--------------------------------------------------------------------------------
Marvellous Infosystems Process Logger : Sat Dec 24 21:03:06 2022
--------------------------------------------------------------------------------
125
|jhi_service.exe|548|0.96484375
|csrss.exe|552|2.08984375
|nvvsvc.exe|616|4.9609375
|wininit.exe|624|0.796875
|csrss.exe|632|3.5703125
|nvxdsync.exe|636|6.8359375
|winlogon.exe|676|1.3359375
|services.exe|732|3.640625
|lsass.exe|740|6.62890625
HP\hp-pc|chrome.exe|760|16.26953125
|svchost.exe|812|6.4140625
|svchost.exe|864|7.1328125
|svchost.exe|896|7.3984375
|svchost.exe|924|24.05078125
|dwm.exe|944|28.08203125
|nvstreamsvc.exe|964|5.51171875
|nvvsvc.exe|980|2.08203125
|svchost.exe|1048|37.5390625
HP\hp-pc|chrome.exe|1072|1.859375
|svchost.exe|1108|12.69921875
|ZVCMD64.EXE|1160|0.55859375
|igfxCUIService.exe|1172|1.87890625
|svchost.exe|1204|116.515625
|GoogleCrashHandler64.exe|1292|1.29296875
|GoogleInputService.exe|1376|1.125
HP\hp-pc|Zoom.exe|1392|104.6875
|RtkAudioService64.exe|1420|1.6328125
|RAVBg64.exe|1436|5.5234375
|svchost.exe|1472|9.5703125
|esif_uf.exe|1488|1.515625
|wlanext.exe|1580|1.37890625
|conhost.exe|1600|0.6171875
|conhost.exe|1624|0.625
|spoolsv.exe|1684|4.05859375
|svchost.exe|1712|14.03125
|armsvc.exe|1832|0.98828125
|GamesAppIntegrationService.exe|1848|1.26953125
HP\hp-pc|RtkNGUI64.exe|1900|7.5390625
HP\hp-pc|SynTPEnh.exe|1920|5.52734375
|dasHost.exe|1940|3.31640625
|svchost.exe|1960|3.32421875
|BTDevMgr.exe|1976|1.55859375
HP\hp-pc|EMAILSCN.EXE|1996|10.21875
|UpdaterService.exe|2024|10.0546875
HP\hp-pc|chrome.exe|2056|49.546875
|WEBPROT2.EXE|2080|21.8515625
|NPHOST.EXE|2152|5.828125
|NPProt.exe|2196|0.82421875
|NvNetworkService.exe|2228|1.3359375
HP\hp-pc|explorer.exe|2248|106.7734375
HP\hp-pc|taskhostex.exe|2284|6.453125
|nvstreamsvc.exe|2304|3.60546875
|conhost.exe|2364|0.87890625
|SynTPEnhService.exe|2376|0.79296875
HP\hp-pc|DropboxOEM.exe|2432|59.60546875
|nvstreamsvc.exe|2540|3.3671875
|conhost.exe|2548|0.72265625
HP\hp-pc|chrome.exe|2652|45.640625
|conhost.exe|2700|0.6953125
HP\hp-pc|esif_assist.exe|2712|1.04296875
HP\hp-pc|ClientCore.exe|2740|3.71484375
HP\hp-pc|chrome.exe|2872|16.984375
|svchost.exe|2892|4.16796875
|IAStorDataMgrSvc.exe|3016|30.6484375
HP\hp-pc|redirector.exe|3024|1.72265625
HP\hp-pc|GoogleInputHandler.exe|3032|5.4296875
HP\hp-pc|GoogleDriveFS.exe|3156|30.26953125
HP\hp-pc|crashpad_handler.exe|3180|1.1328125
